player_id,match_id,minutes_played,goals,assists,total_shots,xg,xa,shots_on_target,successful_dribbles,big_chances_missed,touches_opposition_box,touches,accurate_passes,accurate_passes_percent,chances_created,final_third_passes,accurate_crosses,accurate_crosses_percent,accurate_long_balls,accurate_long_balls_percent,tackles_won,interceptions,recoveries,blocks,clearances,headed_clearances,dribbled_past,duels_won,duels_lost,ground_duels_won,ground_duels_won_percent,aerial_duels_won,aerial_duels_won_percent,was_fouled,fouls_committed,saves,goals_conceded,xgot_faced,goals_prevented,sweeper_actions,gk_accurate_passes,gk_accurate_long_balls,dispossessed,high_claim,corners,saves_inside_box,offsides,successful_dribbles_percent,tackles_won_percent,xgot,tackles_attempted,tackles,start_min,finish_min,team_goals_conceded
571,25-26-friendly-tottenham-hotspur-vs-arsenal,14,0,0,0,0.0,0.0,0,0,0,0,5,4,,0.0,1,0,,0,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
24,25-26-friendly-tottenham-hotspur-vs-arsenal,68,0,0,1,0.0,0.0,0,0,0,1,21,15,,0.0,2,0,,1,,1,0,0,0,0,0,0,4,3,3,,1,,1,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,,,0.0,,,0.0,0.0,0.0
22,25-26-friendly-tottenham-hotspur-vs-arsenal,14,0,0,0,0.0,0.0,0,0,0,1,4,3,,0.0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
21,25-26-friendly-tottenham-hotspur-vs-arsenal,77,0,0,1,0.0,0.0,0,0,0,3,30,13,,1.0,2,1,,0,,0,0,1,0,1,1,0,2,4,2,,0,,0,0,0,0,0.0,0.0,0,0,0,1,0,2,0,0,,,0.0,,,0.0,0.0,0.0
584,25-26-friendly-tottenham-hotspur-vs-arsenal,27,0,0,0,0.0,0.0,0,0,0,1,9,2,,1.0,0,1,,0,,0,0,0,1,0,0,0,0,2,0,,0,,0,0,0,0,0.0,0.0,0,0,0,1,0,1,0,0,,,0.0,,,0.0,0.0,0.0
26,25-26-friendly-tottenham-hotspur-vs-arsenal,23,0,0,3,0.0,0.0,0,0,0,0,14,8,,0.0,0,0,,0,,0,0,0,0,0,0,0,0,1,0,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
1,25-26-friendly-tottenham-hotspur-vs-arsenal,90,0,0,0,0.0,0.0,0,0,0,0,35,17,,0.0,10,0,,2,,0,0,10,0,0,0,0,0,1,0,,0,,0,0,0,1,0.0,0.0,1,17,2,0,1,0,0,0,,,0.0,,,0.0,0.0,0.0
19,25-26-friendly-tottenham-hotspur-vs-arsenal,68,0,0,1,0.0,0.0,0,0,0,2,14,7,,0.0,0,0,,0,,0,0,2,0,0,0,0,0,4,0,,0,,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,1,,,0.0,,,0.0,0.0,0.0
10,25-26-friendly-tottenham-hotspur-vs-arsenal,77,0,0,0,0.0,0.0,0,1,0,0,56,38,,0.0,4,0,,1,,1,0,1,0,0,0,2,5,5,3,,2,,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
581,25-26-friendly-tottenham-hotspur-vs-arsenal,6,0,0,0,0.0,0.0,0,0,0,0,6,6,,0.0,1,0,,0,,0,0,0,0,0,0,0,0,1,0,,0,,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
27,25-26-friendly-tottenham-hotspur-vs-arsenal,6,0,0,0,0.0,0.0,0,0,0,2,8,6,,0.0,0,0,,0,,0,0,0,0,0,0,0,1,0,1,,0,,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
591,25-26-friendly-tottenham-hotspur-vs-arsenal,6,0,0,0,0.0,0.0,0,0,0,0,7,4,,0.0,1,0,,0,,0,0,0,0,1,0,0,2,0,0,,2,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
486,25-26-friendly-newcastle-united-vs-arsenal,90,1,0,2,0.0,0.0,1,1,0,1,17,7,,0.0,0,0,,0,,0,0,1,0,1,0,0,3,1,3,,0,,2,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,,,0.0,,,0.0,0.0,0.0
17,25-26-friendly-newcastle-united-vs-arsenal,45,1,0,4,0.0,0.0,3,1,0,2,23,9,,0.0,4,0,,1,,0,0,1,0,0,0,0,1,1,1,,0,,0,0,0,0,0.0,0.0,0,0,0,1,0,1,0,0,,,0.0,,,0.0,0.0,0.0
22,25-26-friendly-newcastle-united-vs-arsenal,69,1,0,1,0.0,0.0,1,0,0,2,32,13,,1.0,2,1,,1,,2,0,0,0,1,1,1,3,5,3,,0,,0,1,0,0,0.0,0.0,0,0,0,1,0,0,0,0,,,0.0,,,0.0,0.0,0.0
30,25-26-friendly-newcastle-united-vs-arsenal,60,0,1,1,0.0,0.0,0,0,0,5,17,10,,2.0,0,0,,0,,0,0,4,0,0,0,0,0,3,0,,0,,0,2,0,0,0.0,0.0,0,0,0,0,0,0,0,2,,,0.0,,,0.0,0.0,0.0
482,25-26-friendly-newcastle-united-vs-arsenal,20,0,0,1,0.0,0.0,1,3,0,1,28,14,,1.0,1,0,,1,,2,0,2,0,2,0,0,7,0,7,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
16,25-26-friendly-newcastle-united-vs-arsenal,60,0,0,3,0.0,0.0,1,2,0,6,30,7,,1.0,2,2,,0,,1,1,5,0,0,0,0,3,5,3,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,3,0,0,,,0.0,,,0.0,0.0,0.0
26,25-26-friendly-newcastle-united-vs-arsenal,77,0,0,0,0.0,0.0,0,0,0,1,51,39,,0.0,6,0,,0,,2,1,3,0,0,0,0,4,2,4,,0,,1,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
497,25-26-friendly-newcastle-united-vs-arsenal,45,0,1,1,0.0,0.0,0,1,0,0,35,27,,1.0,5,0,,0,,1,0,1,1,0,0,3,2,5,2,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
20,25-26-friendly-newcastle-united-vs-arsenal,76,0,0,2,0.0,0.0,0,2,0,5,46,24,,1.0,1,0,,2,,1,0,4,1,0,0,0,5,7,4,,1,,1,0,0,0,0.0,0.0,0,0,0,2,0,1,0,0,,,0.0,,,0.0,0.0,0.0
491,25-26-friendly-newcastle-united-vs-arsenal,90,0,1,1,0.0,0.0,0,0,0,0,19,8,,2.0,1,1,,1,,0,0,0,0,1,0,0,1,2,1,,0,,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
7,25-26-friendly-newcastle-united-vs-arsenal,49,0,0,0,0.0,0.0,0,0,0,1,44,32,,1.0,7,0,,4,,0,2,2,0,5,3,0,0,0,0,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
469,25-26-friendly-newcastle-united-vs-arsenal,73,0,0,0,0.0,0.0,0,0,0,0,36,23,,0.0,0,0,,3,,0,0,8,0,1,0,0,0,0,0,,0,,0,0,4,2,0.0,0.0,0,23,3,0,0,0,2,0,,,0.0,,,0.0,0.0,0.0
489,25-26-friendly-newcastle-united-vs-arsenal,45,1,0,2,0.0,0.0,1,0,0,2,30,12,,1.0,1,2,,0,,0,0,0,0,0,0,1,0,4,0,,0,,0,1,0,0,0.0,0.0,0,0,0,2,0,1,0,1,,,0.0,,,0.0,0.0,0.0
11,25-26-friendly-newcastle-united-vs-arsenal,77,0,0,1,0.0,0.0,0,0,0,3,39,27,,1.0,4,0,,0,,1,0,2,1,2,1,0,4,2,1,,3,,0,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
488,25-26-friendly-newcastle-united-vs-arsenal,90,0,0,1,0.0,0.0,1,0,0,0,29,16,,0.0,1,0,,1,,0,0,2,0,3,1,0,4,2,4,,0,,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
474,25-26-friendly-newcastle-united-vs-arsenal,45,0,0,1,0.0,0.0,1,0,0,0,34,28,,0.0,4,0,,4,,0,1,4,0,2,1,0,1,1,0,,1,,0,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
1,25-26-friendly-newcastle-united-vs-arsenal,60,0,0,0,0.0,0.0,0,0,0,0,26,13,,1.0,6,0,,3,,0,0,7,0,1,0,0,1,0,1,,0,,1,0,2,2,0.0,0.0,1,13,3,0,1,0,1,0,,,0.0,,,0.0,0.0,0.0
477,25-26-friendly-newcastle-united-vs-arsenal,45,0,0,0,0.0,0.0,0,1,0,0,28,17,,0.0,1,0,,1,,0,1,3,0,0,0,0,1,0,1,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
25,25-26-friendly-newcastle-united-vs-arsenal,90,0,0,0,0.0,0.0,0,0,0,0,12,10,,0.0,1,0,,1,,0,0,1,0,0,0,0,0,0,0,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
494,25-26-friendly-newcastle-united-vs-arsenal,90,0,0,1,0.0,0.0,1,0,1,2,14,8,,1.0,0,0,,1,,0,1,2,0,0,0,0,1,2,1,,0,,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
9,25-26-friendly-newcastle-united-vs-arsenal,41,0,0,0,0.0,0.0,0,0,0,0,23,18,,1.0,0,0,,0,,1,0,0,0,2,1,0,1,2,1,,0,,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
500,25-26-friendly-newcastle-united-vs-arsenal,74,0,0,1,0.0,0.0,0,0,0,1,17,10,,1.0,0,0,,0,,0,1,1,0,0,0,0,0,0,0,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
479,25-26-friendly-newcastle-united-vs-arsenal,45,0,0,0,0.0,0.0,0,0,0,0,28,19,,0.0,1,0,,1,,1,0,0,0,1,1,2,5,2,2,,3,,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
6,25-26-friendly-newcastle-united-vs-arsenal,77,0,0,0,0.0,0.0,0,0,0,0,47,41,,0.0,5,0,,4,,0,1,1,0,0,0,0,1,0,1,,0,,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
2,25-26-friendly-newcastle-united-vs-arsenal,30,0,0,0,0.0,0.0,0,0,0,0,19,6,,0.0,4,0,,1,,0,0,3,0,0,0,0,0,0,0,,0,,0,0,2,0,0.0,0.0,0,6,1,0,0,0,1,0,,,0.0,,,0.0,0.0,0.0
10,25-26-friendly-newcastle-united-vs-arsenal,77,0,0,0,0.0,0.0,0,0,0,0,37,22,,0.0,5,0,,0,,0,1,4,0,1,1,0,0,1,0,,0,,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
478,25-26-friendly-newcastle-united-vs-arsenal,90,0,0,0,0.0,0.0,0,0,0,1,33,15,,0.0,5,0,,2,,2,1,4,0,0,0,1,3,2,3,,0,,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
21,25-26-friendly-newcastle-united-vs-arsenal,21,0,0,1,0.0,0.0,0,1,0,1,10,3,,0.0,1,0,,0,,0,0,1,0,0,0,1,2,2,1,,1,,0,0,0,0,0.0,0.0,0,0,0,1,0,1,0,0,,,0.0,,,0.0,0.0,0.0
487,25-26-friendly-newcastle-united-vs-arsenal,45,0,0,1,0.0,0.0,0,0,0,1,23,16,,0.0,4,0,,1,,0,0,1,1,0,0,0,1,1,1,,0,,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
475,25-26-friendly-newcastle-united-vs-arsenal,26,0,0,0,0.0,0.0,0,0,0,0,14,10,,0.0,0,0,,1,,0,0,0,1,1,0,0,1,0,1,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
12,25-26-friendly-newcastle-united-vs-arsenal,13,0,0,0,0.0,0.0,0,0,0,1,9,1,,0.0,1,0,,0,,0,1,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
19,25-26-friendly-newcastle-united-vs-arsenal,30,0,0,0,0.0,0.0,0,3,0,3,12,2,,0.0,0,0,,0,,0,0,2,0,0,0,2,3,9,3,,0,,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,1,,,0.0,,,0.0,0.0,0.0
24,25-26-friendly-newcastle-united-vs-arsenal,13,0,0,0,0.0,0.0,0,0,0,0,6,4,,0.0,1,0,,1,,0,0,0,0,1,1,1,0,1,0,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
15,25-26-friendly-newcastle-united-vs-arsenal,13,0,0,0,0.0,0.0,0,0,0,0,2,2,,0.0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
484,25-26-friendly-newcastle-united-vs-arsenal,45,0,0,0,0.0,0.0,0,0,0,0,28,20,,0.0,1,0,,0,,0,1,0,0,1,1,2,2,3,1,,1,,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,,,0.0,,,0.0,0.0,0.0
485,25-26-friendly-newcastle-united-vs-arsenal,90,0,0,1,0.0,0.0,0,0,0,0,13,3,,0.0,0,0,,0,,0,0,2,0,1,0,1,2,4,2,,0,,2,0,0,0,0.0,0.0,0,0,0,2,0,0,0,0,,,0.0,,,0.0,0.0,0.0
480,25-26-friendly-newcastle-united-vs-arsenal,90,0,0,0,0.0,0.0,0,0,0,0,20,11,,0.0,0,0,,0,,0,0,0,0,3,2,0,3,1,0,,3,,0,1,0,0,0.0,0.0,0,0,0,0,0,1,0,0,,,0.0,,,0.0,0.0,0.0
476,25-26-friendly-newcastle-united-vs-arsenal,90,0,0,0,0.0,0.0,0,0,0,0,25,21,,0.0,0,0,,2,,0,0,2,1,0,0,0,0,0,0,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
501,25-26-friendly-newcastle-united-vs-arsenal,16,0,0,0,0.0,0.0,0,0,0,0,3,2,,0.0,0,0,,0,,0,0,0,0,0,0,0,0,1,0,,0,,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,,,0.0,,,0.0,0.0,0.0
490,25-26-friendly-newcastle-united-vs-arsenal,45,0,0,0,0.0,0.0,0,0,0,0,25,15,,0.0,0,0,,1,,0,0,2,0,2,2,0,2,3,2,,0,,2,2,0,0,0.0,0.0,0,0,0,1,0,0,0,0,,,0.0,,,0.0,0.0,0.0
481,25-26-friendly-newcastle-united-vs-arsenal,90,0,0,0,0.0,0.0,0,0,0,0,26,13,,0.0,0,0,,0,,1,0,1,1,1,1,1,3,1,1,,2,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
375,25-26-friendly-liverpool-vs-preston-north-end,45,1,0,1,0.0,0.0,1,0,0,2,43,24,,0.0,3,0,,0,,1,0,2,0,1,1,0,2,2,2,,0,,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
397,25-26-friendly-liverpool-vs-preston-north-end,46,1,0,2,0.0,0.0,1,0,0,1,11,5,,0.0,0,0,,0,,0,0,2,0,0,0,0,0,1,0,,0,,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,,,0.0,,,0.0,0.0,0.0
391,25-26-friendly-liverpool-vs-preston-north-end,46,0,1,0,0.0,0.0,0,1,0,2,18,8,,2.0,0,0,,0,,1,0,3,0,0,0,1,2,4,2,,0,,0,1,0,0,0.0,0.0,0,0,0,2,0,0,0,0,,,0.0,,,0.0,0.0,0.0
384,25-26-friendly-liverpool-vs-preston-north-end,46,1,0,3,0.0,0.0,2,0,0,5,33,17,,0.0,2,0,,0,,0,0,0,0,0,0,0,2,4,2,,0,,1,1,0,0,0.0,0.0,0,0,0,1,0,0,0,1,,,0.0,,,0.0,0.0,0.0
387,25-26-friendly-liverpool-vs-preston-north-end,45,0,1,2,0.0,0.0,1,0,1,5,31,23,,1.0,2,0,,3,,0,0,0,0,0,0,0,0,2,0,,0,,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
390,25-26-friendly-liverpool-vs-preston-north-end,45,0,0,0,0.0,0.0,0,1,0,0,36,28,,1.0,10,0,,1,,0,1,1,0,0,0,0,2,0,2,,0,,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
396,25-26-friendly-liverpool-vs-preston-north-end,45,0,0,1,0.0,0.0,0,0,0,0,34,29,,1.0,3,0,,0,,1,1,2,0,0,0,0,2,3,2,,0,,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
371,25-26-friendly-liverpool-vs-preston-north-end,46,0,0,0,0.0,0.0,0,0,0,0,53,44,,0.0,6,0,,1,,1,1,2,0,1,1,0,2,1,2,,0,,1,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,,,0.0,,,0.0,0.0,0.0
377,25-26-friendly-liverpool-vs-preston-north-end,45,0,0,0,0.0,0.0,0,0,0,1,56,26,,0.0,9,2,,3,,1,0,3,0,2,1,0,1,1,1,,0,,0,1,0,0,0.0,0.0,0,0,0,0,0,3,0,0,,,0.0,,,0.0,0.0,0.0
370,25-26-friendly-liverpool-vs-preston-north-end,46,0,0,1,0.0,0.0,0,1,0,1,32,14,,0.0,3,0,,2,,1,1,1,0,0,0,0,3,1,2,,1,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
372,25-26-friendly-liverpool-vs-preston-north-end,46,0,0,0,0.0,0.0,0,0,0,0,62,50,,0.0,9,0,,4,,2,0,2,0,1,0,0,2,1,2,,0,,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,,,0.0,,,0.0,0.0,0.0
378,25-26-friendly-liverpool-vs-preston-north-end,46,0,0,0,0.0,0.0,0,0,0,0,26,21,,0.0,2,0,,1,,1,0,2,0,2,0,1,2,1,2,,0,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
369,25-26-friendly-liverpool-vs-preston-north-end,46,0,0,0,0.0,0.0,0,0,0,0,39,27,,0.0,1,0,,9,,0,0,8,0,0,0,0,0,0,0,,0,,0,0,1,1,0.0,0.0,1,27,9,0,1,0,1,0,,,0.0,,,0.0,0.0,0.0
392,25-26-friendly-liverpool-vs-preston-north-end,46,0,0,1,0.0,0.0,0,0,0,2,32,26,,0.0,3,0,,1,,1,0,3,0,0,0,1,2,2,1,,1,,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
385,25-26-friendly-liverpool-vs-preston-north-end,45,0,0,1,0.0,0.0,0,1,0,6,14,3,,1.0,0,0,,0,,1,0,1,0,0,0,1,2,3,2,,0,,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,,,0.0,,,0.0,0.0,0.0
376,25-26-friendly-liverpool-vs-preston-north-end,45,0,0,0,0.0,0.0,0,0,0,0,36,31,,0.0,4,0,,1,,0,0,4,0,0,0,0,0,1,0,,0,,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
388,25-26-friendly-liverpool-vs-preston-north-end,46,0,0,1,0.0,0.0,1,1,0,0,57,45,,0.0,7,0,,1,,0,0,4,0,1,1,1,2,6,2,,0,,0,0,0,0,0.0,0.0,0,0,0,3,0,0,0,0,,,0.0,,,0.0,0.0,0.0
381,25-26-friendly-liverpool-vs-preston-north-end,45,0,0,0,0.0,0.0,0,0,0,2,36,23,,0.0,4,0,,0,,0,0,1,0,0,0,0,0,3,0,,0,,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,,,0.0,,,0.0,0.0,0.0
367,25-26-friendly-liverpool-vs-preston-north-end,45,0,0,0,0.0,0.0,0,0,0,0,21,14,,0.0,0,0,,1,,0,0,4,0,1,0,0,0,0,0,,0,,0,0,0,0,0.0,0.0,0,14,1,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
578,25-26-friendly-tottenham-hotspur-vs-reading,47,1,1,2,0.0,0.0,1,0,0,3,27,17,,1.0,0,0,,0,,0,1,1,1,1,0,0,2,2,1,,1,,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
568,25-26-friendly-tottenham-hotspur-vs-reading,45,0,0,0,0.0,0.0,0,1,0,0,59,27,,2.0,5,3,,1,,1,0,3,1,1,0,0,8,2,7,,1,,4,1,0,0,0.0,0.0,0,0,0,0,0,5,0,0,,,0.0,,,0.0,0.0,0.0
574,25-26-friendly-tottenham-hotspur-vs-reading,45,0,0,0,0.0,0.0,0,1,0,1,48,31,,2.0,1,1,,3,,2,0,4,0,0,0,0,5,1,5,,0,,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
598,25-26-friendly-tottenham-hotspur-vs-reading,47,1,0,1,0.0,0.0,1,0,0,1,9,4,,0.0,0,0,,0,,0,0,0,0,2,1,0,2,1,1,,1,,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,,,0.0,,,0.0,0.0,0.0
